$ pnpm run test:domain && pnpm run test:api && pnpm run test:ingestion && pnpm run test:acceptance
$ vitest run --config test/domain/vitest.config.ts

 RUN  v4.1.11 /Users/marcus/Developer/card-keepr


 Test Files  52 passed (52)
      Tests  307 passed (307)
   Start at  15:14:41
   Duration  6.12s (transform 1.03s, setup 0ms, import 3.46s, tests 5.70s, environment 2ms)
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: instance.not_found
    at WorkflowBinding.get (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:15150:13)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
    at Engine.getStatus (file:///Users/marcus/Developer/card-keepr/node_modules/.pnpm/miniflare@5.20260908.0-alpha/node_modules/miniflare/dist/src/workers/workflows/binding.worker.js:14493:15)
uncaught exception; source = Uncaught (in promise); stack = Error: Engine was never started
